tier,year_month,median_pace,p25,p75,run_count,athlete_count,avg_runs_per_athlete
Low (0-1x/wk),2016-10-01,4.3283707852711215,4.3283707852711215,4.3283707852711215,1,9,0.1111111111111111
Low (0-1x/wk),2016-11-01,4.828351362307709,4.828351362307709,4.828351362307709,1,9,0.1111111111111111
Low (0-1x/wk),2016-12-01,5.500093566680499,5.500093566680499,5.500093566680499,1,9,0.1111111111111111
Low (0-1x/wk),2017-01-01,5.18779216167141,5.0913360122910705,5.342031578852206,4,9,0.4444444444444444
Low (0-1x/wk),2017-03-01,5.54783474661296,5.525927009522592,5.65570237271776,3,9,0.3333333333333333
Low (0-1x/wk),2017-04-01,5.343553708696277,5.289188836645517,5.397918580747038,2,9,0.2222222222222222
Low (0-1x/wk),2017-05-01,5.458063398246105,5.3873428037380995,5.721365460753917,3,9,0.3333333333333333
Low (0-1x/wk),2017-06-01,5.654967352183113,5.601326924439054,5.708607779927172,2,9,0.2222222222222222
Low (0-1x/wk),2017-08-01,5.76921314717781,5.370839298644742,6.167586995710878,2,9,0.2222222222222222
Low (0-1x/wk),2017-10-01,5.424568014162127,5.321262765682334,5.465321388895852,3,9,0.3333333333333333
Low (0-1x/wk),2017-11-01,5.433821640309215,5.3216672083543015,5.5440860338279965,4,9,0.4444444444444444
Low (0-1x/wk),2017-12-01,6.312968566796496,5.158593606292817,7.546364421556628,12,9,1.3333333333333333
Low (0-1x/wk),2018-01-01,5.557176485260843,5.081865769659796,6.713328862343641,14,9,1.5555555555555556
Low (0-1x/wk),2018-02-01,5.4982650602867835,5.32852625689091,6.528064324130199,10,9,1.1111111111111112
Low (0-1x/wk),2018-03-01,6.096662955187703,5.63683684553212,6.669837390968551,16,9,1.7777777777777777
Low (0-1x/wk),2018-04-01,6.020228671943713,5.236478542524921,6.327105310209189,15,9,1.6666666666666667
Low (0-1x/wk),2018-05-01,6.029143699324761,5.7812793539750915,6.512533491424319,10,9,1.1111111111111112
Low (0-1x/wk),2018-06-01,5.483070693378171,5.149362410428566,6.051727499703036,15,9,1.6666666666666667
Low (0-1x/wk),2018-07-01,6.272218825713832,5.333204951268308,6.818393715006356,13,9,1.4444444444444444
Low (0-1x/wk),2018-08-01,6.509484492155316,6.213452664119127,6.689404332750408,10,9,1.1111111111111112
Low (0-1x/wk),2018-09-01,5.9286398268037805,5.376170450275353,6.353994528724156,23,9,2.5555555555555554
Low (0-1x/wk),2018-10-01,6.027432481878146,5.717062002502462,6.265806061978636,13,9,1.4444444444444444
Low (0-1x/wk),2018-11-01,5.255274994896196,4.816325930607606,5.620338615429551,16,9,1.7777777777777777
Low (0-1x/wk),2018-12-01,5.2795830792905445,5.059749681431526,6.001533936068161,12,9,1.3333333333333333
Low (0-1x/wk),2019-01-01,5.389419696405675,4.276264043780996,5.9802356309183,13,9,1.4444444444444444
Low (0-1x/wk),2019-02-01,5.212611688766261,4.996315937525285,5.696288950166748,14,9,1.5555555555555556
Low (0-1x/wk),2019-03-01,4.926239548383661,4.584590183583372,5.223904206014014,13,9,1.4444444444444444
Low (0-1x/wk),2019-04-01,5.101743178749186,4.884249029669339,5.467935752664404,6,9,0.6666666666666666
Low (0-1x/wk),2019-05-01,5.7709303524292785,5.527763480108089,6.482770393574634,14,9,1.5555555555555556
Low (0-1x/wk),2019-06-01,5.758015290242649,5.1396094394455165,6.459562803497747,23,9,2.5555555555555554
Low (0-1x/wk),2019-07-01,5.893851726435898,4.773400903592316,5.9848239428021035,14,9,1.5555555555555556
Low (0-1x/wk),2019-08-01,5.594927913844015,5.236054353965248,6.244396143714104,21,9,2.3333333333333335
Low (0-1x/wk),2019-09-01,5.67775955798266,5.276940159900535,6.838069103839696,32,9,3.5555555555555554
Low (0-1x/wk),2019-10-01,5.604743610002913,5.291509937246049,6.175748576257065,12,9,1.3333333333333333
Low (0-1x/wk),2019-11-01,6.147758600418147,5.658159063040408,6.2413963647785975,6,9,0.6666666666666666
Low (0-1x/wk),2019-12-01,5.749409668348251,5.411175877463684,6.247435888493425,8,9,0.8888888888888888
Low (0-1x/wk),2020-01-01,6.50723373472068,5.884790444683817,7.250313020120052,4,9,0.4444444444444444
Mid (2-3x/wk),2000-01-01,6.004686584651435,6.004686584651435,6.004686584651435,1,77,0.012987012987012988
Mid (2-3x/wk),2010-01-01,5.994411067011108,5.994411067011108,5.994411067011108,1,77,0.012987012987012988
Mid (2-3x/wk),2012-11-01,5.6428988355099605,5.465375416778846,5.900373783674484,14,77,0.18181818181818182
Mid (2-3x/wk),2012-12-01,6.088495756086569,5.682971798184632,6.617632407783009,14,77,0.18181818181818182
Mid (2-3x/wk),2013-01-01,6.237039917055469,5.902366214495808,6.663477950968807,9,77,0.11688311688311688
Mid (2-3x/wk),2013-02-01,5.875698819610519,5.320626772668911,6.645552896180986,8,77,0.1038961038961039
Mid (2-3x/wk),2013-03-01,6.46479765485956,5.994235708769935,6.963190050288666,8,77,0.1038961038961039
Mid (2-3x/wk),2013-04-01,6.693323423905308,6.158337634232532,6.983566455911517,6,77,0.07792207792207792
Mid (2-3x/wk),2013-05-01,5.57628293177909,5.405397952779913,5.654611027889807,3,77,0.03896103896103896
Mid (2-3x/wk),2013-06-01,6.78127350767733,6.78127350767733,6.78127350767733,1,77,0.012987012987012988
Mid (2-3x/wk),2013-07-01,6.092904951034324,5.784209832335494,8.304886779693982,8,77,0.1038961038961039
Mid (2-3x/wk),2013-08-01,5.717089046832747,5.539902642397971,6.356995473313079,23,77,0.2987012987012987
Mid (2-3x/wk),2013-09-01,5.8698363783109535,5.705599729111618,6.4018211628093376,11,77,0.14285714285714285
Mid (2-3x/wk),2013-10-01,5.292561470832297,5.118588811077771,5.5709303219448145,16,77,0.2077922077922078
Mid (2-3x/wk),2013-11-01,5.414623991648504,4.997798216370591,6.091143879172523,14,77,0.18181818181818182
Mid (2-3x/wk),2013-12-01,6.16170724376315,6.002829974549545,6.640377119028194,29,77,0.37662337662337664
Mid (2-3x/wk),2014-01-01,5.946484007665178,5.655723970625981,6.286257743064907,34,77,0.44155844155844154
Mid (2-3x/wk),2014-02-01,6.027863019856717,5.5166017762267945,6.44325416736933,24,77,0.3116883116883117
Mid (2-3x/wk),2014-03-01,5.830073064262403,5.213574620283981,6.556367941021349,42,77,0.5454545454545454
Mid (2-3x/wk),2014-04-01,5.6948984014939175,5.190974551063901,6.323698145992419,50,77,0.6493506493506493
Mid (2-3x/wk),2014-05-01,6.221672240145745,5.566429784807821,6.815172192747914,49,77,0.6363636363636364
Mid (2-3x/wk),2014-06-01,5.806235419969325,5.180378672191559,6.375522741128221,43,77,0.5584415584415584
Mid (2-3x/wk),2014-07-01,6.051230516123189,5.380594409014382,6.677733886656572,58,77,0.7532467532467533
Mid (2-3x/wk),2014-08-01,5.731935205894598,5.290791054244105,6.2868228193706,81,77,1.051948051948052
Mid (2-3x/wk),2014-09-01,5.584873895166251,4.827386311461324,6.091900311526481,45,77,0.5844155844155844
Mid (2-3x/wk),2014-10-01,5.205759384151535,4.704021318141358,6.136000653152775,62,77,0.8051948051948052
Mid (2-3x/wk),2014-11-01,5.661953759467671,5.143955947650777,5.959572559013542,47,77,0.6103896103896104
Mid (2-3x/wk),2014-12-01,5.466389922114219,5.065114369611109,6.001625750267577,79,77,1.025974025974026
Mid (2-3x/wk),2015-01-01,5.546487012411028,5.182724422261985,6.051393413888334,74,77,0.961038961038961
Mid (2-3x/wk),2015-02-01,5.549124118692167,4.970531566695086,6.382611369416184,67,77,0.8701298701298701
Mid (2-3x/wk),2015-03-01,5.8410402810628135,5.1825723671696595,6.460502142951876,82,77,1.0649350649350648
Mid (2-3x/wk),2015-04-01,5.591658874786436,5.132293208034002,6.315959703429945,94,77,1.2207792207792207
Mid (2-3x/wk),2015-05-01,5.510456792796916,4.932984167715031,6.977708745427226,112,77,1.4545454545454546
Mid (2-3x/wk),2015-06-01,5.946190553616109,5.258201856119072,6.644449124886443,90,77,1.1688311688311688
Mid (2-3x/wk),2015-07-01,5.699808522057461,5.2641940201063715,6.471533316373961,83,77,1.077922077922078
Mid (2-3x/wk),2015-08-01,5.8417870171405735,5.398371750735109,6.8528252909213645,119,77,1.5454545454545454
Mid (2-3x/wk),2015-09-01,5.664768036982004,5.052937509766499,6.164798930181621,152,77,1.974025974025974
Mid (2-3x/wk),2015-10-01,5.477403633141338,4.8903579887817195,6.0975325382407455,155,77,2.012987012987013
Mid (2-3x/wk),2015-11-01,5.581431377978193,5.109163000045431,5.989700374531836,139,77,1.8051948051948052
Mid (2-3x/wk),2015-12-01,5.5056700813625055,5.046721971498661,6.099463372020467,141,77,1.8311688311688312
Mid (2-3x/wk),2016-01-01,5.628082784421863,5.1493899399221,6.185675917903611,170,77,2.207792207792208
Mid (2-3x/wk),2016-02-01,5.5671313793339685,5.122874496647232,6.217497979554478,192,77,2.4935064935064934
Mid (2-3x/wk),2016-03-01,5.519789194085703,5.012583238316227,6.014290100369429,208,77,2.7012987012987013
Mid (2-3x/wk),2016-04-01,5.6441984152827525,5.117265457259686,6.287652536016411,223,77,2.896103896103896
Mid (2-3x/wk),2016-05-01,5.714746519004355,5.168833414668818,6.536032082063992,213,77,2.7662337662337664
Mid (2-3x/wk),2016-06-01,5.523865975430803,4.857983884083213,6.315634137354457,238,77,3.090909090909091
Mid (2-3x/wk),2016-07-01,5.631522944918611,5.057669699203798,6.592566227866867,203,77,2.6363636363636362
Mid (2-3x/wk),2016-08-01,5.708863739456474,5.267158302002384,6.449418748454118,217,77,2.8181818181818183
Mid (2-3x/wk),2016-09-01,5.608691953380407,5.173530736968926,6.219160992191084,215,77,2.792207792207792
Mid (2-3x/wk),2016-10-01,5.465078150617554,4.947685740564388,6.039778911997908,275,77,3.5714285714285716
Mid (2-3x/wk),2016-11-01,5.358093930274193,4.94451256778548,5.870469612027334,235,77,3.051948051948052
Mid (2-3x/wk),2016-12-01,5.526860893659377,4.959204532908818,6.157248784594629,237,77,3.0779220779220777
Mid (2-3x/wk),2017-01-01,5.550331086105208,5.084801302281226,6.199952840638849,308,77,4.0
Mid (2-3x/wk),2017-02-01,5.525177207033048,5.025266861179629,6.156058662612061,259,77,3.3636363636363638
Mid (2-3x/wk),2017-03-01,5.593665026355364,5.119435224707598,6.211485805502025,328,77,4.259740259740259
Mid (2-3x/wk),2017-04-01,5.652838821068004,5.076833278985576,6.424542466863855,346,77,4.4935064935064934
Mid (2-3x/wk),2017-05-01,5.826711672991315,5.298674123027608,6.583290843338901,331,77,4.298701298701299
Mid (2-3x/wk),2017-06-01,5.738732488650333,5.095419248137128,6.458285426557122,299,77,3.883116883116883
Mid (2-3x/wk),2017-07-01,5.818801378743556,5.152717053212153,6.665541492893091,370,77,4.805194805194805
Mid (2-3x/wk),2017-08-01,5.718378189010248,5.134103448850661,6.497687032217492,385,77,5.0
Mid (2-3x/wk),2017-09-01,5.641020997957001,5.097975452705585,6.26011481759529,382,77,4.961038961038961
Mid (2-3x/wk),2017-10-01,5.598573372753297,5.030128047075923,6.402236453785445,439,77,5.701298701298701
Mid (2-3x/wk),2017-11-01,5.577644391908834,5.103858548888365,6.231849265457743,427,77,5.545454545454546
Mid (2-3x/wk),2017-12-01,5.595175277293635,5.122053351346619,6.209968742420641,431,77,5.597402597402597
Mid (2-3x/wk),2018-01-01,5.687410099174805,5.15381290476265,6.289497652064993,595,77,7.7272727272727275
Mid (2-3x/wk),2018-02-01,5.763281748392398,5.213388873371927,6.423340164508627,508,77,6.597402597402597
Mid (2-3x/wk),2018-03-01,5.626831805723919,5.135641488997808,6.310928528065782,619,77,8.03896103896104
Mid (2-3x/wk),2018-04-01,5.752376318710817,5.211635333616496,6.691178636684155,600,77,7.792207792207792
Mid (2-3x/wk),2018-05-01,5.822992815876211,5.171849728446766,6.770534375324138,652,77,8.467532467532468
Mid (2-3x/wk),2018-06-01,5.770221212036866,5.223761927374337,6.611857710039006,540,77,7.012987012987013
Mid (2-3x/wk),2018-07-01,5.894144201913459,5.329593845056428,6.709385713283709,482,77,6.259740259740259
Mid (2-3x/wk),2018-08-01,5.855275753436356,5.231171364608535,6.546773000782004,520,77,6.753246753246753
Mid (2-3x/wk),2018-09-01,5.691138984932993,5.173254076684003,6.381898454746136,585,77,7.597402597402597
Mid (2-3x/wk),2018-10-01,5.575910465092998,5.0947597876628015,6.128293241695303,557,77,7.233766233766234
Mid (2-3x/wk),2018-11-01,5.684174986736121,5.141259389373688,6.411687685204328,549,77,7.12987012987013
Mid (2-3x/wk),2018-12-01,5.7503192796580205,5.258232337101562,6.361512723778323,554,77,7.194805194805195
Mid (2-3x/wk),2019-01-01,5.703585441395702,5.245729228845115,6.2105902909671045,629,77,8.168831168831169
Mid (2-3x/wk),2019-02-01,5.786474942567628,5.206751125205189,6.418953323324527,614,77,7.974025974025974
Mid (2-3x/wk),2019-03-01,5.7487689526253165,5.211575311535035,6.344672641086477,689,77,8.948051948051948
Mid (2-3x/wk),2019-04-01,5.767645338013935,5.260243632336656,6.525514715169889,657,77,8.532467532467532
Mid (2-3x/wk),2019-05-01,5.920171723353732,5.348843515966129,6.805609399233827,688,77,8.935064935064934
Mid (2-3x/wk),2019-06-01,6.035451180720612,5.347762169767805,7.192343404042569,561,77,7.285714285714286
Mid (2-3x/wk),2019-07-01,5.897122159484227,5.33871390856371,6.663093962129332,509,77,6.6103896103896105
Mid (2-3x/wk),2019-08-01,5.846086053789218,5.365088996763754,6.691367022999677,505,77,6.558441558441558
Mid (2-3x/wk),2019-09-01,5.759196764079366,5.279992930789878,6.46178136944029,643,77,8.35064935064935
Mid (2-3x/wk),2019-10-01,5.602488803068094,5.0868783497212355,6.22459685176603,639,77,8.2987012987013
Mid (2-3x/wk),2019-11-01,5.575320512820513,5.137746442094269,6.027591542031975,473,77,6.142857142857143
Mid (2-3x/wk),2019-12-01,5.749688375752285,5.246093163901661,6.266389230968538,512,77,6.64935064935065
Mid (2-3x/wk),2020-01-01,5.73230230432725,5.29792825159966,6.469149705797501,78,77,1.0129870129870129
High (4x+/wk),2010-01-01,5.994486796146145,5.994419169547499,5.994500749134273,3,30,0.1
High (4x+/wk),2011-11-01,3.996469876382972,3.996469876382972,3.996469876382972,1,30,0.03333333333333333
High (4x+/wk),2012-03-01,6.1021110222658805,5.443960135505038,6.760261909026722,2,30,0.06666666666666667
High (4x+/wk),2012-09-01,5.443876181907151,5.233289156217079,5.831232745168648,9,30,0.3
High (4x+/wk),2012-10-01,5.204634000602362,5.025149118378489,5.662944316682895,9,30,0.3
High (4x+/wk),2012-11-01,5.721028402746057,5.27389456639271,7.922956121787956,6,30,0.2
High (4x+/wk),2012-12-01,5.671282883300498,5.456305043825518,9.699807971483892,7,30,0.23333333333333334
High (4x+/wk),2013-01-01,5.227036584698956,4.763206010881615,5.436531575019342,13,30,0.43333333333333335
High (4x+/wk),2013-02-01,5.389024056892551,5.112996884274791,5.592641373415363,19,30,0.6333333333333333
High (4x+/wk),2013-03-01,5.258368465915636,4.563709382986492,5.74227326465124,25,30,0.8333333333333334
High (4x+/wk),2013-04-01,6.190394039234318,5.06612712933365,8.594252298387433,18,30,0.6
High (4x+/wk),2013-05-01,5.258774719118137,4.88659999818342,7.396757817740215,17,30,0.5666666666666667
High (4x+/wk),2013-06-01,6.205456368092957,5.538716874558343,8.895493398984634,12,30,0.4
High (4x+/wk),2013-07-01,7.324846983281029,6.089768926696063,8.869964682719687,14,30,0.4666666666666667
High (4x+/wk),2013-08-01,5.624004164760447,5.215430738912057,8.941586556011416,15,30,0.5
High (4x+/wk),2013-09-01,6.069033954340634,4.94692911749855,7.899820351693624,16,30,0.5333333333333333
High (4x+/wk),2013-10-01,7.707913370481364,7.070925658933625,9.14320913287012,12,30,0.4
High (4x+/wk),2013-11-01,4.99211958903791,4.733990677786687,9.591350688549332,13,30,0.43333333333333335
High (4x+/wk),2013-12-01,5.186512909355424,4.501619862075671,5.981149202730133,14,30,0.4666666666666667
High (4x+/wk),2014-01-01,6.37782237282188,5.103605675756697,8.555268175571547,15,30,0.5
High (4x+/wk),2014-02-01,5.819471339656871,5.07752355022561,7.67937625279305,14,30,0.4666666666666667
High (4x+/wk),2014-03-01,5.3103766739230815,4.915939938988112,5.571558034894284,19,30,0.6333333333333333
High (4x+/wk),2014-04-01,5.49321679157581,5.292273628194037,5.626371273527582,6,30,0.2
High (4x+/wk),2014-05-01,5.39495771192459,4.811940527872758,7.422591221679865,13,30,0.43333333333333335
High (4x+/wk),2014-06-01,5.784408357937769,5.1619200734956365,8.306972198647221,13,30,0.43333333333333335
High (4x+/wk),2014-07-01,5.4091454338850316,4.855283113240497,7.349518387292195,16,30,0.5333333333333333
High (4x+/wk),2014-08-01,5.145751939127372,4.904449257704977,5.6282217923656095,25,30,0.8333333333333334
High (4x+/wk),2014-09-01,5.466705292390067,4.941173635888006,6.44319813109438,35,30,1.1666666666666667
High (4x+/wk),2014-10-01,5.4036999251877775,4.582085198379923,6.19742731317914,40,30,1.3333333333333333
High (4x+/wk),2014-11-01,5.231630820006562,3.553765025711572,5.871314362098661,73,30,2.433333333333333
High (4x+/wk),2014-12-01,5.606584754861029,5.019336065225447,6.011066892021508,71,30,2.3666666666666667
High (4x+/wk),2015-01-01,5.490282875604822,4.871774657428252,5.763950197700173,69,30,2.3
High (4x+/wk),2015-02-01,5.329075082973262,4.786982571940262,5.7591419777962995,75,30,2.5
High (4x+/wk),2015-03-01,5.548479234213371,5.074062996268074,5.9028362688279135,83,30,2.7666666666666666
High (4x+/wk),2015-04-01,5.636499579564389,5.052895513201417,5.953029897699052,55,30,1.8333333333333333
High (4x+/wk),2015-05-01,5.3796882278272,4.804704414209815,5.984343298750408,60,30,2.0
High (4x+/wk),2015-06-01,5.655419110520478,5.0063968863195525,6.3660837779095045,57,30,1.9
High (4x+/wk),2015-07-01,5.432143724204904,4.771116580538325,5.848709547623153,49,30,1.6333333333333333
High (4x+/wk),2015-08-01,5.644240302197458,5.058488562168982,6.8140101280588405,55,30,1.8333333333333333
High (4x+/wk),2015-09-01,5.802191399485329,5.145127238150494,6.3590084108012395,85,30,2.8333333333333335
High (4x+/wk),2015-10-01,5.3893143448568335,4.8143706599767,5.983524155741201,86,30,2.8666666666666667
High (4x+/wk),2015-11-01,5.297116216069129,4.695324420142741,5.953706059449604,95,30,3.1666666666666665
High (4x+/wk),2015-12-01,5.568701380157052,4.915637445011294,6.030036113699738,70,30,2.3333333333333335
High (4x+/wk),2016-01-01,5.4791823225714875,4.910414267507489,6.04667512989333,92,30,3.066666666666667
High (4x+/wk),2016-02-01,5.552179529326599,4.915087513921746,5.947012401352875,89,30,2.966666666666667
High (4x+/wk),2016-03-01,5.445497074401467,4.979567511537952,6.066709748600194,96,30,3.2
High (4x+/wk),2016-04-01,5.0850471166953115,4.4825819672131155,5.962623076187745,129,30,4.3
High (4x+/wk),2016-05-01,5.21901019653308,4.640424598950043,5.967584583432996,144,30,4.8
High (4x+/wk),2016-06-01,5.356290449706375,4.5561677150105835,6.063587111491304,109,30,3.6333333333333333
High (4x+/wk),2016-07-01,5.3081088171640864,4.684699619573489,6.204057878986694,134,30,4.466666666666667
High (4x+/wk),2016-08-01,5.587983669226022,4.817626484857277,6.0852515104398845,137,30,4.566666666666666
High (4x+/wk),2016-09-01,5.28935119397235,4.687450192816836,5.922038340383111,163,30,5.433333333333334
High (4x+/wk),2016-10-01,5.183234338227054,4.664620646481303,5.918121809254382,173,30,5.766666666666667
High (4x+/wk),2016-11-01,5.252885373210696,4.7159290061498265,5.806922960648964,125,30,4.166666666666667
High (4x+/wk),2016-12-01,5.409090776513685,4.843055155353634,5.884879212631499,170,30,5.666666666666667
High (4x+/wk),2017-01-01,5.491359780545807,4.97073006797185,6.057186770667177,250,30,8.333333333333334
High (4x+/wk),2017-02-01,5.465924352195827,4.804448003154409,6.059999982855069,214,30,7.133333333333334
High (4x+/wk),2017-03-01,5.45695489969509,4.943496973756327,6.031758245405689,284,30,9.466666666666667
High (4x+/wk),2017-04-01,5.566559454368143,5.00490666741044,6.123136541278141,315,30,10.5
High (4x+/wk),2017-05-01,5.45394329677143,4.956722883324499,6.237180561917562,290,30,9.666666666666666
High (4x+/wk),2017-06-01,5.650000835798941,5.068393742308121,6.26340898825655,265,30,8.833333333333334
High (4x+/wk),2017-07-01,5.624019764977106,5.1079420338251476,6.343013394755349,272,30,9.066666666666666
High (4x+/wk),2017-08-01,5.558335261894017,4.926991090429959,6.256068602204797,252,30,8.4
High (4x+/wk),2017-09-01,5.448482528647638,4.893151244613393,6.010538300632827,341,30,11.366666666666667
High (4x+/wk),2017-10-01,5.413001356657562,4.822212806894392,6.026199145098561,386,30,12.866666666666667
High (4x+/wk),2017-11-01,5.415965750803273,4.868237231099334,6.093531198008373,359,30,11.966666666666667
High (4x+/wk),2017-12-01,5.42429647966799,4.935557567540094,5.943836394733145,355,30,11.833333333333334
High (4x+/wk),2018-01-01,5.295109840149541,4.845623751423747,5.810003079714951,406,30,13.533333333333333
High (4x+/wk),2018-02-01,5.392389151299415,4.962495302947361,5.956932774915824,354,30,11.8
High (4x+/wk),2018-03-01,5.3893177693814796,4.843464375291066,5.984797871969582,398,30,13.266666666666667
High (4x+/wk),2018-04-01,5.496896318991165,4.94032057800354,6.152952278990146,388,30,12.933333333333334
High (4x+/wk),2018-05-01,5.471936694403655,4.834184054207337,6.173248337334767,425,30,14.166666666666666
High (4x+/wk),2018-06-01,5.566908116250222,5.061620797574359,6.147827971475695,394,30,13.133333333333333
High (4x+/wk),2018-07-01,5.699453615755183,5.205996154208164,6.359824536889411,387,30,12.9
High (4x+/wk),2018-08-01,5.579150977814185,5.090985287027175,6.262040037483979,411,30,13.7
High (4x+/wk),2018-09-01,5.505611594581136,4.985596401105353,6.11346642577353,452,30,15.066666666666666
High (4x+/wk),2018-10-01,5.477294350184664,4.89803976255231,6.027981019776532,470,30,15.666666666666666
High (4x+/wk),2018-11-01,5.4039771714812765,4.940077029223086,5.973149552652688,432,30,14.4
High (4x+/wk),2018-12-01,5.330642524757312,4.894755534442808,5.916807060373291,444,30,14.8
High (4x+/wk),2019-01-01,5.422167094887924,4.823772973555642,6.076723986790414,531,30,17.7
High (4x+/wk),2019-02-01,5.412628649539958,4.855419867768501,6.007732560077327,489,30,16.3
High (4x+/wk),2019-03-01,5.445005782915007,4.901219567758749,6.169353039000912,526,30,17.533333333333335
High (4x+/wk),2019-04-01,5.36723359922196,4.790665895167189,6.05672232152575,476,30,15.866666666666667
High (4x+/wk),2019-05-01,5.635523945566,4.9626610792598225,6.57328542549155,483,30,16.1
High (4x+/wk),2019-06-01,5.6494676611361445,4.965598289341013,6.820762828769921,428,30,14.266666666666667
High (4x+/wk),2019-07-01,5.593964288638832,4.830513036996906,6.407354062711415,414,30,13.8
High (4x+/wk),2019-08-01,5.5520080157611655,4.868891270465751,6.314005055426725,462,30,15.4
High (4x+/wk),2019-09-01,5.432602110831391,4.841697180538729,6.08651923750368,480,30,16.0
High (4x+/wk),2019-10-01,5.325097613321956,4.77998055604908,5.893909305255118,459,30,15.3
High (4x+/wk),2019-11-01,5.368350506662692,4.868294435844824,5.828864301441541,436,30,14.533333333333333
High (4x+/wk),2019-12-01,5.379506086142322,4.899795172496887,5.927461822011585,465,30,15.5
High (4x+/wk),2020-01-01,5.410275499276767,4.921144244262908,6.181666185919951,71,30,2.3666666666666667
